,NN,VBN,RB,VBG,JJR,JJ,VBP,IN,VBZ,VBD,DT,VB,NNS,PRP$,PRP,CD,CC,MD,RBR,JJS,FW,TO,WRB,RP,WP,EX,WP$,WDT,NNP,RBS,UH
0,medium,read,i,understanding,cheaper,re,read,en,corresponds,tickled,another,read,others,my,teacher,joke,p,can,ve,newest,en,a,when,bathroom,who,there,s,v,x,k,s
1,stat,ignored,bit,exchanging,sister,fire,buy,nicer,depreciates,re,all,settle,know,r,oh,four,or,must,longer,cheapest,understand,na,o,alexa,r,t,o,r,s,m,y
2,navigation,raised,importantly,interacting,cualquier,intrusive,reccomend,whether,broken,handled,either,buy,dj,her,i,o,either,buld,better,worst,gotten,n,w,audio,s,,w,whatever,jump,best,yes
3,agent,cancelled,straightforward,touching,bigger,adopter,re,with,task,red,this,reccomend,integrates,weather,s,n,s,o,daughter,oldest,know,to,wow,p,warehouse,,h,whatsoever,fire,e,e
4,pin,dated,presumably,asking,w,tardis,gb,thestand,guy,ran,need,check,chat,h,me,e,netflix,wo,listen,s,respuesta,,whenever,awhile,u,,e,w,k,a,oh
5,i,programmed,continually,i,speaker,understanding,funciona,laugh,writes,loaded,o,list,poop,e,itself,three,minus,w,ease,coolest,pel,,woken,up,o,,,h,u,,
6,ecosystem,adapted,luckily,activating,dimmer,laugh,know,i,solves,reduced,h,know,recordings,,you,million,u,may,easier,est,video,,,u,w,,,t,xbox,,
7,bit,effected,excellently,talking,sooner,red,couple,nightstand,speaks,shocked,t,act,ceilings,,us,yr,bother,might,louder,youngest,listen,,,ask,wink,,,e,xfinity,,
8,desktop,compared,not,sewing,higher,appear,turn,as,type,experienced,bluetooth,added,i,,we,six,youtube,ca,closer,b,s,,,amazon,discoveredthat,,,chat,speaker,,
9,telephone,surprised,awhile,spacing,longer,dependable,start,battery,tech,cracked,neither,move,outdoors,,myself,kasa,need,okay,b,biggest,se,,,away,h,,,a,kitchen,,
10,improvement,followed,nd,walking,better,cohesive,philip,bit,dims,embarrassed,every,turn,kodi,,youtube,one,l,need,lm,honest,de,,,shout,chat,,,,xm,,
11,compatible,upset,typically,amusing,worse,lightbulb,am,around,phillips,dedicated,no,start,superb,,it,two,plus,would,m,request,atenci,,,outlet,e,,,,,,
12,ball,survived,technically,lighting,shower,i,appear,audiophile,provides,improved,r,prove,need,,t,five,weather,could,weather,best,semana,,,around,a,,,,,,
13,convenience,heard,actually,amazing,older,quot,benefit,nil,activates,bed,some,dig,levels,,mother,make,bluetooth,,t,t,m,,,off,warranty,,,,,,
14,lolol,owned,defently,offing,s,welcome,refer,need,appears,obsessed,n,install,grows,,he,wifi,neither,,skype,least,echo,,,out,what,,,,,,
15,provide,changed,magically,glaring,speak,coolest,nightstand,overa,podcasts,thought,the,mile,interrupt,,she,ordered,le,,enjoy,nest,del,,,back,,,,,,,
16,live,excited,sometime,speaking,newer,compatible,i,practicalthan,pop,felt,half,slow,electronics,,,zero,echo,,sever,guest,etc,,,over,,,,,,,
17,one,limited,netflix,spelling,greater,need,change,library,cozi,worked,tooth,i,towards,,,hundred,n,,feel,e,non,,,alarm,,,,,,,
18,reputation,installed,thong,implementing,charger,force,need,though,arises,referred,e,change,upstairs,,,,but,,happier,highest,n,,,,,,,,,,
19,thought,reached,overall,considering,easier,digital,hubs,in,clock,dropped,a,limited,askes,,,,tooth,,le,greatest,el,,,,,,,,,,
20,garage,shown,away,holding,lower,pm,stink,best,rotates,moved,,freeze,button,,,,,,r,,la,,,,,,,,,,
21,dp,suck,ok,expanding,bother,lose,connect,upon,involves,advanced,,reboot,installs,,,,,,learn,,kitchen,,,,,,,,,,
22,engage,missed,broadway,choosing,louder,potential,find,across,lamp,supposed,,hide,glasses,,,,,,harder,,rapidez,,,,,,,,,,
23,support,controlled,far,crackling,simpler,dedicated,choose,non,happens,updated,,bit,prevents,,,,,,e,,e,,,,,,,,,,
24,tooth,bundled,anytime,downloading,beginner,usde,ai,beyond,includes,called,,bring,cup,,,,,,later,,,,,,,,,,,,
25,account,need,show,placing,answer,st,recipe,except,ask,contacted,,spur,uses,,,,,,faster,,,,,,,,,,,,
26,eh,combined,let,coming,yeah,amazing,serve,pause,playlists,wanted,,need,worked,,,,,,love,,,,,,,,,,,,
27,extent,dedicated,song,finding,prettier,improved,rep,k,av,entertained,,improve,wonderful,,,,,,,,,,,,,,,,,,
28,water,made,finally,viewing,larger,live,tiene,nd,updates,geek,,connect,non,,,,,,,,,,,,,,,,,,
29,rarity,payed,ever,going,weather,bed,provide,override,intercom,shipped,,find,politics,,,,,,,,,,,,,,,,,,
30,game,thought,late,integrating,enjoy,chargeable,offer,albeit,becomes,went,,psychological,ontrac,,,,,,,,,,,,,,,,,,
31,w,worked,extrimelly,sibling,younger,audiobook,live,use,requires,addicted,,choose,devices,,,,,,,,,,,,,,,,,,
32,tablet,required,grandmother,shooting,happier,loos,join,since,etc,cursed,,interrupt,believe,,,,,,,,,,,,,,,,,,
33,house,reminded,abc,responding,le,local,sleep,over,n,recommended,,convenience,dims,,,,,,,,,,,,,,,,,,
34,phillip,recorded,elsewhere,requesting,r,accent,dismiss,awesome,loses,retired,,resolved,settins,,,,,,,,,,,,,,,,,,
35,geek,moved,otherwise,increasing,calmer,original,have,trivia,kitchen,closed,,charge,eh,,,,,,,,,,,,,,,,,,
36,operate,sliced,rather,overcoming,n,enhanced,feel,amazon,device,show,,lose,wait,,,,,,,,,,,,,,,,,,
37,bunch,paired,downside,steaming,cleaner,thought,naw,inside,downstairs,let,,plus,teeth,,,,,,,,,,,,,,,,,,
38,pain,supposed,routinely,liking,harder,felt,prefer,unlike,alexa,ordered,,provide,phillips,,,,,,,,,,,,,,,,,,
39,purpose,deployed,dislike,repeating,smaller,capable,cook,receiver,enjoys,bothered,,improved,purchases,,,,,,,,,,,,,,,,,,
40,exasperation,realized,everywhere,according,e,type,friend,until,randomly,ditched,,live,refers,,,,,,,,,,,,,,,,,,
41,rest,looked,well,buffering,father,elderly,believe,thermostat,seems,knew,,sleep,glad,,,,,,,,,,,,,,,,,,
42,show,zonked,forever,reconnecting,love,advanced,port,next,tends,worried,,a,sends,,,,,,,,,,,,,,,,,,
43,barry,updated,friendly,gaming,a,unwitty,tech,bother,bezos,repeated,,have,plug,,,,,,,,,,,,,,,,,,
44,let,exceeded,therefore,entertaining,timer,tooth,thousand,via,speaker,learned,,feel,audiobooks,,,,,,,,,,,,,,,,,,
45,hassle,started,strictly,reminding,,unimportant,trek,de,ve,receivded,,na,toy,,,,,,,,,,,,,,,,,,
46,song,called,so,staging,,discovery,home,of,video,impressed,,prefer,amazon,,,,,,,,,,,,,,,,,,
47,website,sized,mother,looking,,outstanding,include,thorough,plugins,ended,,disconnect,yes,,,,,,,,,,,,,,,,,,
48,resolve,constructed,d,traveling,,download,save,bathroom,s,kid,,exchange,replaces,,,,,,,,,,,,,,,,,,
49,skill,wanted,pretty,lightening,,eh,wait,although,allows,hoped,,upgrade,thermostat,,,,,,,,,,,,,,,,,,
50,review,waited,preciously,hoping,,last,owe,ask,kid,play,,believe,podcasts,,,,,,,,,,,,,,,,,,
51,statement,known,thoroughly,amaxing,,updated,feature,allow,exceeds,tested,,rubber,photograph,,,,,,,,,,,,,,,,,,
52,c,reconnected,noise,blocking,,appropriate,adjust,within,answer,viewed,,shut,lamp,,,,,,,,,,,,,,,,,,
53,programming,matched,seriously,sounding,,routine,intend,enjoy,app,oriented,,box,services,,,,,,,,,,,,,,,,,,
54,air,priced,seprately,hiring,,celebs,wake,toward,ll,educated,,item,thats,,,,,,,,,,,,,,,,,,
55,grandmother,enabled,nice,connecting,,extent,want,onto,learns,saw,,synced,happens,,,,,,,,,,,,,,,,,,
56,reminder,activated,currently,losing,,account,mean,n,cbs,returned,,rub,ask,,,,,,,,,,,,,,,,,,
57,headphone,cut,exactly,returning,,unhappy,y,alexa,wi,seemed,,insert,cheap,,,,,,,,,,,,,,,,,,
58,crunchyroll,liked,audio,growing,,awhile,use,outside,d,switched,,figure,warns,,,,,,,,,,,,,,,,,,
59,hence,performed,somehow,ring,,nd,give,sound,connects,said,,pas,mom,,,,,,,,,,,,,,,,,,
60,intention,downloaded,personally,happening,,developed,ac,ago,hue,d,,stove,shuts,,,,,,,,,,,,,,,,,,
61,downside,intended,door,travelling,,big,pay,ve,echo,tired,,navigate,skill,,,,,,,,,,,,,,,,,,
62,dad,recommended,even,rattling,,adjust,awesome,behind,anypod,accomplished,,save,instructions,,,,,,,,,,,,,,,,,,
63,bedroom,located,seamlessly,amaonmazing,,strong,sorry,at,heck,fledged,,kindle,books,,,,,,,,,,,,,,,,,,
64,cell,kwikset,flawlessly,depending,,contacted,operate,video,kasa,forgot,,stop,culas,,,,,,,,,,,,,,,,,,
65,npr,desired,electronically,beginning,,occasional,expect,unless,e,come,,feature,contains,,,,,,,,,,,,,,,,,,
66,lov,decided,m,streaming,,serious,amazon,u,oh,included,,waited,rotations,,,,,,,,,,,,,,,,,,
67,decor,bought,display,complaining,,wanted,question,like,hears,bulbs,,informative,adjusts,,,,,,,,,,,,,,,,,,
68,operation,sealed,beside,engaging,,scratched,do,play,listens,happened,,wake,mids,,,,,,,,,,,,,,,,,,
69,state,involved,totallly,planning,,onme,consider,bedside,stands,wikipedia,,suffer,channel,,,,,,,,,,,,,,,,,,
70,shout,detailed,surely,relaxing,,want,artist,wind,laundry,blue,,want,n,,,,,,,,,,,,,,,,,,
71,workreat,described,entirely,l,,purchase,pick,despite,responds,charmed,,higher,misunderstands,,,,,,,,,,,,,,,,,,
72,concern,lapsed,facetime,accessing,,upgrading,think,dislike,listen,replied,,y,respond,,,,,,,,,,,,,,,,,,
73,guest,loved,greatly,becoming,,informed,show,alexia,repeat,bright,,glad,features,,,,,,,,,,,,,,,,,,
74,ring,o,user,displaying,,credited,ask,bos,little,set,,use,workarounds,,,,,,,,,,,,,,,,,,
75,barn,taken,spend,smartthing,,netflix,perform,apps,expires,glorified,,give,shape,,,,,,,,,,,,,,,,,,
76,kind,vetted,doorbell,allowing,,thong,allow,that,smart,complained,,intelagence,switch,,,,,,,,,,,,,,,,,,
77,designer,outlet,hardly,taking,,operate,clue,answer,performs,enjoyed,,combine,timer,,,,,,,,,,,,,,,,,,
78,pre,delivered,practically,starting,,toy,receive,app,dot,certified,,liked,downstairs,,,,,,,,,,,,,,,,,,
79,mandatory,asked,completely,discovering,,bunch,skill,wi,dumb,light,,purchase,alexa,,,,,,,,,,,,,,,,,,
80,wikipedia,refurbished,specifily,irritating,,overall,enjoy,bothersome,dunce,arrived,,pay,smartthings,,,,,,,,,,,,,,,,,,
81,th,ordered,throw,getting,,bt,degree,visa,sleepy,reported,,bargain,spa,,,,,,,,,,,,,,,,,,
82,store,begun,asleep,lagging,,pain,insist,past,l,m,,precise,thanks,,,,,,,,,,,,,,,,,,
83,whe,sold,chat,disconnecting,,purpose,roll,bundle,recognizes,proved,,edge,enters,,,,,,,,,,,,,,,,,,
84,dumber,concerned,heard,approaching,,primeday,india,explore,drop,linked,,newer,google,,,,,,,,,,,,,,,,,,
85,fix,labeled,particularly,pairing,,addicted,core,decide,reminds,kept,,amazon,skills,,,,,,,,,,,,,,,,,,
86,face,provided,around,vibrating,,ok,acknowledge,e,desk,knocked,,expect,ve,,,,,,,,,,,,,,,,,,
87,pleasure,found,bass,training,,grand,etc,deeper,m,met,,long,sooner,,,,,,,,,,,,,,,,,,
88,budget,overpriced,rarely,syncing,,similar,complain,thrown,awake,checked,,wireless,mimic,,,,,,,,,,,,,,,,,,
89,beginning,named,instantly,realizing,,convert,n,along,understands,spotlight,,purpose,philipshue,,,,,,,,,,,,,,,,,,
90,commodity,completed,mere,shutting,,pick,free,throughout,sits,programmed,,louder,data,,,,,,,,,,,,,,,,,,
91,blink,kitchen,generally,putting,,massive,fit,up,t,touted,,lower,whats,,,,,,,,,,,,,,,,,,
92,b,learned,correctly,annoying,,commanded,tell,blue,continues,surprised,,disappointment,s,,,,,,,,,,,,,,,,,,
93,knee,organized,hallway,wedding,,regular,plenty,th,lot,feed,,inexperience,abay,,,,,,,,,,,,,,,,,,
94,lifht,born,sleep,spying,,tou,meh,besides,lyric,fell,,deal,kid,,,,,,,,,,,,,,,,,,
95,crackle,answered,prime,king,,ridiculous,alexa,whisper,remains,owned,,increase,allows,,,,,,,,,,,,,,,,,,
96,date,replaced,extra,sleeping,,special,alleviate,bulb,johnny,excited,,pick,u,,,,,,,,,,,,,,,,,,
97,voiceview,played,nearly,singing,,show,take,alexi,r,controlled,,bought,thank,,,,,,,,,,,,,,,,,,
98,net,sent,home,attempting,,aesthetic,understand,on,suggests,bass,,ban,featues,,,,,,,,,,,,,,,,,,
99,placement,fixed,ahead,greeting,,everytime,info,for,confuses,combined,,rest,enables,,,,,,,,,,,,,,,,,,
100,display,dressed,quite,listening,,expert,randomly,audioapple,extends,suffolk,,think,mini,,,,,,,,,,,,,,,,,,
101,membership,run,hopefully,picking,,song,sound,worth,lit,baffled,,show,green,,,,,,,,,,,,,,,,,,
102,market,ended,constantly,briefing,,mu,grab,try,a,mounted,,end,youtube,,,,,,,,,,,,,,,,,,
103,series,covered,use,typing,,website,google,l,love,recorded,,ask,ipads,,,,,,,,,,,,,,,,,,
104,driver,sound,daughter,y,,confident,place,if,,shut,,let,alexia,,,,,,,,,,,,,,,,,,
105,conversation,fashioned,project,keeping,,outlet,yell,atmosphere,,paired,,setup,people,,,,,,,,,,,,,,,,,,
106,floor,bummed,either,having,,wasted,worry,per,,hesitated,,reset,sonos,,,,,,,,,,,,,,,,,,
107,fit,qued,certainly,cleaning,,primary,font,m,,synced,,spent,camera,,,,,,,,,,,,,,,,,,
108,pamphlet,built,consistently,reoccurring,,skill,view,off,,offered,,detect,clothes,,,,,,,,,,,,,,,,,,
109,elegant,cost,permanently,loving,,tec,leave,t,,noticed,,allow,pros,,,,,,,,,,,,,,,,,,
110,spiel,frustrated,whistle,shining,,invasive,hubby,without,,stoled,,hit,apps,,,,,,,,,,,,,,,,,,
111,delivery,confused,cheap,missing,,electrician,texas,oops,,waited,,receive,yep,,,,,,,,,,,,,,,,,,
112,gb,s,setup,renting,,ordered,blow,user,,beat,,wish,visuals,,,,,,,,,,,,,,,,,,
113,road,scheduled,perfectly,jumping,,knew,go,among,,activated,,skill,examples,,,,,,,,,,,,,,,,,,
114,porch,decorated,mom,pulling,,nigh,s,super,,advised,,asked,dislikes,,,,,,,,,,,,,,,,,,
115,location,locked,phonetically,knowing,,unable,watch,near,,placed,,enjoy,diagnostics,,,,,,,,,,,,,,,,,,
116,drag,tested,basically,screaming,,worried,kid,love,,reconditioned,,refurbished,hands,,,,,,,,,,,,,,,,,,
117,ed,used,carefully,researching,,basic,remote,,,refined,,follow,app,,,,,,,,,,,,,,,,,,
118,availability,tried,favorite,clocking,,abode,perfect,,,downloaded,,tad,breeze,,,,,,,,,,,,,,,,,,
119,slight,rebooted,recently,staying,,high,u,,,cycled,,ifs,learns,,,,,,,,,,,,,,,,,,
120,building,researched,regardless,failing,,alongside,recommend,,,expired,,complain,subscriptiondoes,,,,,,,,,,,,,,,,,,
121,kodi,told,model,g,,shuffle,like,,,desired,,majel,curve,,,,,,,,,,,,,,,,,,
122,mybedroom,returned,soon,goodmorning,,newsflash,play,,,decided,,n,temp,,,,,,,,,,,,,,,,,,
123,smartbon,expected,experience,buzzing,,late,hold,,,bought,,release,odds,,,,,,,,,,,,,,,,,,
124,granite,configured,load,chatting,,ise,youtube,,,setup,,favorite,delivers,,,,,,,,,,,,,,,,,,
125,brief,motown,timer,checking,,international,stand,,,delivered,,kitchen,afterwards,,,,,,,,,,,,,,,,,,
126,funny,designed,understand,dodging,,rough,tend,,,related,,compact,interferes,,,,,,,,,,,,,,,,,,
127,humour,extended,randomly,trending,,didnt,apps,,,hubbed,,replace,d,,,,,,,,,,,,,,,,,,
128,category,switched,ago,resembling,,hmmmm,bose,,,refurbished,,tell,alots,,,,,,,,,,,,,,,,,,
129,upgrade,advertised,furthermore,crashing,,impressed,wave,,,hired,,respond,realize,,,,,,,,,,,,,,,,,,
130,tech,isolated,pleasantly,sharing,,optional,spotify,,,doesnt,,shape,sometimes,,,,,,,,,,,,,,,,,,
131,thumb,d,manually,distracting,,guess,look,,,answered,,switch,connects,,,,,,,,,,,,,,,,,,
132,trick,hue,watch,boring,,info,whole,,,took,,platform,grandkids,,,,,,,,,,,,,,,,,,
133,tin,v,always,leaving,,hole,walk,,,played,,grandmother,orders,,,,,,,,,,,,,,,,,,
134,footprint,imrproved,yet,performing,,glow,rotate,,,picked,,simplify,echo,,,,,,,,,,,,,,,,,,
135,repertoire,connected,stream,watching,,luck,cool,,,brought,,fall,soundbar,,,,,,,,,,,,,,,,,,
136,k,appreciated,first,frustrating,,headphone,cave,,,covered,,reminder,typed,,,,,,,,,,,,,,,,,,
137,alabama,held,apps,living,,trained,lack,,,built,,alexa,omg,,,,,,,,,,,,,,,,,,
138,use,amazed,totally,communicating,,weak,hue,,,keyboard,,talk,seem,,,,,,,,,,,,,,,,,,
139,collection,featured,answer,opening,,sensitive,remember,,,frustrated,,help,regret,,,,,,,,,,,,,,,,,,
140,ability,paid,legally,interesting,,entertaining,echo,,,kinda,,take,selfies,,,,,,,,,,,,,,,,,,
141,mediocre,lived,heaven,dancing,,process,spend,,,answer,,guess,hub,,,,,,,,,,,,,,,,,,
142,geo,plugged,classroom,turning,,go,explore,,,whole,,break,dont,,,,,,,,,,,,,,,,,,
143,holy,come,frequently,disappointing,,schedule,hear,,,advertised,,gotten,things,,,,,,,,,,,,,,,,,,
144,simple,love,apparently,string,,contact,seem,,,isolated,,reauthorize,hears,,,,,,,,,,,,,,,,,,
145,bandwagon,e,usually,swiping,,downside,command,,,connected,,sent,amazons,,,,,,,,,,,,,,,,,,
146,bought,imagined,hear,saying,,hate,come,,,omg,,anticipate,funciones,,,,,,,,,,,,,,,,,,
147,boombox,blown,strongly,linking,,remote,e,,,puzzled,,sound,pages,,,,,,,,,,,,,,,,,,
